PVWatts: Monthly PV Performance Data,,,,,,,,,,,,,,,,,,,,,
Requested Location:,[email],,,,,,,,,,,,,,,,,,,,
Location:,"LONDON/GATWICK, UNITED KINGDOM",,,,,,,,,,,,,,,,,,,,
Lat (deg N):,51.15,,,,,,,,,,,,,,,,,,,,
Long (deg W):,0.18,,,,,,,,,,,,,,,,,,,,
Elev (m):,62,,,,,,,,,,,,,,,,,,,,
DC System Size (kW):,4,,,,,,,,,,,,,,,,,,,,
Module Type:,Standard,,,,,,,,,,,,,,,,,,,,
Array Type:,Fixed (open rack),,,,,,,,,,,,,,,,,,,,
Array Tilt (deg):,20,,,,,,,,,,,,,,,,,,,,
Array Azimuth (deg):,180,,,,,,,,,,,,,,,,,,,,
System Losses:,14.08,,,,,,,,,,,,,,,,,,,,
Invert Efficiency:,96,,,,,,,,,,,,,,,,,,,,
DC to AC Size Ratio:,1.2,,,,,,,,,,,,,,,,,,,,
Average Cost of Electricity Purchased from Utility ($/kWh):,0.09,,,,,,,,,,,,,,,,,,,,
Capacity Factor (%),"10.4	",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Month,AC System Output(kWh),Solar Radiation (kWh/m^2/day),Plane of Array Irradiance (W/m^2),DC array Output (kWh),Value ($),,,,,,E = A * r * H * PR,,,E = Energy   (kWh),,,,,,,3508.252764
1,112.1143723,1.08195388,33.54056931,120.0900345,10.09,,232.2044067,,,,,,,A = Total solar panel Area  (m²),,,,,,,98.44604634
2,149.4673462,1.58539379,44.39102554,158.8556061,13.45,,308.3229523,,,,E = ,,,r = solar panel yield (%),,,,,,,16%
3,257.1620178,2.45268607,76.03327179,271.2526245,23.14,,528.4146423,,,,,,,H = Annual average irradiation on tilted panels (shadings not included)*,,,,,,,37.12114501
4,402.9854736,4.06964445,122.0893402,422.6497803,36.27,,825.6352539,,,,,,,"PR = Performance ratio, coefficient for losses  (range between 0.9 and 0.5, default value =  0.75)",,,,,,,0.5
5,512.5684204,5.14649582,159.5413666,536.7088013,46.13,,1049.277222,,,,,,,,,,,,,,
6,480.3210449,5.02963352,150.8890076,503.4146729,43.23,,983.7357178,,,,,,,,,,,,,,
7,505.7954407,5.22136211,161.8622284,529.8408203,45.52,,1035.636261,,,,,,,,,,,96,,,
8,463.1451111,4.75510788,147.4083405,485.0531616,41.68,,948.1982727,,,,,,,,,,,,,,
9,332.0953674,3.44309378,103.2928162,348.6650391,29.89,,680.7604065,,,,,,,,,,,,,,
10,228.9104919,2.25834203,70.00860596,241.6691895,20.6,,470.5796814,,,,,,,,,,,,,,
11,130.9961243,1.3117156,39.35146713,139.610611,11.79,,270.6067352,,,,,,,Month,AC System Output(kWh),DC array Output (kWh),,,,,
12,78.86875153,0.76571608,23.73719788,85.64382172,7.1,,164.5125733,,,,,,,January,112.1143723,120.0900345,,,,,
Total,3654.429962,37.12114501,1132.145237,3843.454163,328.89,,,,,,,,,February,149.4673462,158.8556061,,,,,
,,,,,,,,,,,,,,March,257.1620178,271.2526245,,,,,
,,,,,,,,,,,,,,April,402.9854736,422.6497803,,,,,
,304.5358302,,,320.2878469,,,,,,,,,,May,512.5684204,536.7088013,,,,,
,,,,,,,,,,,,,,June,480.3210449,503.4146729,,,,,
,,7497.884125,,,,,,,,,,,,July,505.7954407,529.8408203,,,,,
,,,,,,,,,,,,,,August,463.1451111,485.0531616,,,,,
,,,,,,,,,,,,,,September,332.0953674,348.6650391,,,,,
,Month,Solar Radiation (kWh/m^2/day),,,,,,,,,,,,October,228.9104919,241.6691895,,,,,
,January,1.08195388,,,,,,,,,,,,November,130.9961243,139.610611,,,,,
,February,1.58539379,,,,,,,,,,,,December,78.86875153,85.64382172,,,,,
,March,2.45268607,,,,,,,,,,,,,,,,,,,
,April,4.06964445,,,,,,,,,,,,,,,,,,,
,May,5.14649582,,,,,,,,,,,,,,,,,,,
,June,5.02963352,,,,,,,,,,,,,,,,,,,
,July,5.22136211,,,,,,,,,,,,,,,,,,,
,August,4.75510788,,,,,,,,,,,,,,,,,,,
,September,3.44309378,,,,,,,,,,,,,,,,,,,
,October,2.25834203,,,,,,,,,,,,,,,,,,,
,November,1.3117156,,,,,,,,,,,,,,,,,,,
,December,0.76571608,,,,,,,,,,,,,,,,,,,
